"submitter_eth","integrator_eth","total_count","merged_count","closed_count","success_rate","grp"
"Hispanic","Hispanic",1,1,0,1,"Hispanic Hispanic"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",11,11,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",14,14,0,1,"Hispanic White"
"Hispanic","White",5,4,1,0.8,"Hispanic White"
"Hispanic","White",14,4,10,0.2857,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",11,11,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","API",2,2,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",20,19,1,0.95,"Hispanic White"
"Hispanic","API",1,1,0,1,"Hispanic API"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",2,0,2,0,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,0,1,0,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",3,3,0,1,"Hispanic White"
"Hispanic","White",2,2,0,1,"Hispanic White"
"Hispanic","Unknown",1,0,1,0,"Hispanic Unknown"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
"Hispanic","White",1,1,0,1,"Hispanic White"
